## TPL (Template Library) — 문항 자료 형식 템플릿

| ID | 이름 | 설명 | 자료 형식 | 사용 예시 |
|----|------|------|-----------|---------|
| TPL_COMPARATIVE_MATRIX | 비교 행렬 | 객체 간 속성을 표 형태로 비교 | 표 (행: 객체, 열: 속성) | 개념 A/B/C의 특징 비교 |
| TPL_FORMAL_DOCUMENT | 공식 문서 | 법령, 공문서, 기사, 보고서 형식 | 문서 텍스트 | 법률 조항, 시행령, 공고문 |
| TPL_CONVERSATIONAL_FLOW | 대화문 | 2인 이상의 대화/인터뷰 형식 | 대화체 | 상담, 면접, 토론, 수업 문답 |
| TPL_CASE_DIAGNOSTIC_FRAME | 사례 진단 | 특정 인물/상황 사례 + 체크리스트 | 사례문 + 분석표 | 윤리 사례, 직무 상황, 진로 상담 |
| TPL_SEQUENTIAL_WORKFLOW | 순서도 | 절차/단계를 순서도 형태로 제시 | 단계 리스트 + 화살표 | 제조 공정, 신청 절차, 문제 해결 단계 |
| TPL_INSTRUCTIONAL_SCENE | 수업 장면 | 강연자/교수자 + 학습자 + 칠판/발표 | 극적 장면 + 발화 | 교수-학생 문답, 발표 장면 |
| TPL_DIGITAL_FORUM_INTERFACE | 게시판/채팅 | 온라인 게시글, 댓글, SNS, 채팅 | 포스트 + 댓글 목록 | Q&A 게시판, SNS 타임라인 |
| TPL_QUANTITATIVE_CHART | 수치 표 | 정량 데이터 표, 통계 | 표 (숫자 데이터) | 생산량, 매출, 통계 수치 |
| TPL_PROMOTIONAL_CANVAS | 광고/안내문 | 포스터, 슬로건, 홍보 자료 | 광고 문구 + 시각적 배열 | 채용 공고, 제품 광고, 캠페인 |

각 TPL은 question_render 단계에서 stimulus_data의 형식을 결정합니다.
